id,type,age,gender,state
cecc5f76-b1d3-45d5-b93e-d8f4420d98ba,adult,57,F,Johor
c9bb8902-b71a-4608-ae7b-7e1e7258d423,adult,57,M,Johor
da1b0191-eb04-42d9-9c2f-1109febbde80,adult,60,M,Selangor
9a538211-c7b9-437f-bfb1-8c18bff12b93,adult,57,F,Sabah
eaf1d70a-dd6e-4bbe-9172-c05f9b2b0920,adult,54,F,Sarawak
db2690f7-d3d2-4dde-8865-3001a34a71c6,adult,54,F,Penang
c46fa89b-577e-495e-9f62-506454f92096,adult,53,F,Johor
6cc54b71-8638-4972-b433-a28333d1e5ff,adult,54,M,Johor
26d20534-be91-4edf-bdc2-eeff68cb5707,adult,59,F,Sabah
d6e2ddbc-1b98-4fad-8733-c8466fad1fdc,adult,54,F,Selangor
db743a7c-040b-407f-9c39-fd118900835e,adult,60,F,Penang
e097750b-ebf3-4fe7-8892-62a33c4dccdf,adult,55,M,Sabah
e00f9d6e-b7cb-445b-9080-0b3b14e89b0d,adult,57,F,KL
54900a58-995f-4ebd-b113-83994c8e6a3e,adult,59,F,KL
1194402b-4b7f-4b36-bc19-3808cd10c7b6,adult,60,M,Sabah
1d856632-aa4b-45c7-89ff-84c52afdeca5,adult,60,M,Sarawak
d5be5d8e-0f16-40b0-a554-4a234ee8218d,adult,55,M,Penang
1a905573-bb56-4451-b724-0bc87628ec4f,adult,60,M,Sabah
30538740-3411-4b80-a080-dd50777a9215,adult,60,M,Selangor
9c6c1bf6-f86d-4c9e-a32d-7e6593ce87ca,adult,54,F,Sarawak
7b36a0d8-ef21-475b-9192-8781f1fd3dc0,adult,60,M,KL
1bfb2576-1dc5-4624-a354-98dbf1616f5a,adult,52,F,Sabah
58cc7966-582f-45ae-b3cd-6534edd3c49d,adult,58,F,KL
8a28a813-8a75-413c-b6e3-3b886f7e7de2,adult,54,F,Penang
f45b81ac-3fd3-4337-a72c-b77bf2907c26,adult,56,M,Johor
0bb362ff-ab2b-4833-b629-553c2f691444,adult,55,M,KL
59b0d9bd-6de9-49fc-9c65-cdd8e36b5817,adult,60,F,Sabah
99b5148f-21c6-4e08-b0f3-8abb1ab5cc30,adult,60,M,Johor
6c706621-2525-48c3-9536-98a8c2458e93,adult,50,F,Sabah
1781755c-5d8c-4db5-8f12-0c048e2e1708,adult,51,F,Penang
204201fe-1e50-4d0e-80b8-8fe1a674d52c,adult,60,F,Sabah
c4bca324-7579-41c1-84a3-def363976aaf,adult,56,F,Selangor
a46f83d4-e698-4c07-ad68-34de70848600,adult,54,M,Johor
5ac81675-a4cd-461b-b2d5-de57ff2d8b83,adult,50,F,Sabah
332e3c25-66ef-42a7-8a3b-756dc651b32e,adult,60,M,Sarawak
6d5a1375-824e-412c-be86-333b60afed20,adult,57,F,Sarawak
81d053f6-421c-45b5-8505-ee2009239adc,adult,59,M,KL
551819b4-4acb-48f2-9a6d-e24182999ea1,adult,56,M,Penang
3b470573-50a6-402a-a3b8-f8ed4b2f34df,adult,54,M,Selangor
1ef1a1ac-23dd-45c7-8cf4-bd11c0a5bc26,adult,60,M,Johor
117d45ef-c421-4420-bd4c-97147a4d38e0,adult,57,F,Sarawak
4fefc172-28a7-403a-be3d-4df74d4f0ef8,adult,58,F,Sabah
f8d337f3-da3b-49fa-940f-a4b5e9e1245a,adult,52,F,Sarawak
750efa06-419d-4e7b-a627-e8f9e7d08985,adult,51,F,Sabah
dc8e83ce-afe5-4a99-978b-4a63225cbcf0,adult,56,F,Selangor
b8137d22-f0d7-4cf7-9f66-f1f46bac23ce,adult,55,M,Johor
10b9de5a-2f76-4a69-89eb-5f7440603b4c,adult,55,M,Penang
6cddfe35-43e8-4354-a91d-0b2b89a3206d,adult,51,F,Sabah
fcbb5c22-a6e4-461e-b600-4ba724d96bda,adult,60,F,Selangor
17a88526-dce3-40fe-9828-17e6c0cf4106,adult,56,F,KL
aeda8ff2-7490-40f2-8e73-64083c4b1929,adult,51,F,Selangor
98bea132-01a8-4385-ad94-8876b356ca8c,adult,60,M,Sarawak
9346d7d4-0331-4418-adee-80938f48f027,adult,54,M,Selangor
598a02e0-8b90-437f-a3b4-8f439314980a,adult,60,M,KL
327877e3-67f9-48cf-b96e-f84bbb19c7ab,adult,56,M,Selangor
7185386a-4068-48b5-9b5e-5f815d316002,adult,60,M,Sabah
47158274-bb78-48f7-af5d-40b3e72cc7f9,adult,60,M,Penang
ee701d66-3830-44c8-830a-a06a6464851e,adult,60,M,Penang
270b33f6-aea9-41f6-9b67-df69194ae830,adult,60,M,Sabah
78351466-5131-41a9-b986-de1a5b82f89d,adult,60,M,Selangor
08fd9588-bb39-444a-baa0-e32ac24a407e,adult,57,M,KL
3c962e37-8722-43d1-a967-19380f0a3b46,adult,50,F,KL
d5cc49e0-34c6-4097-9544-a93e25e55e5e,adult,59,F,Selangor
37e5c92f-7105-42f0-9e5b-62ec10b2534f,adult,52,F,Selangor
be53aaa8-2449-427b-9c48-903ead0d23d3,adult,52,F,Sabah
81ae9d51-ae6f-40d8-b901-378f998745d9,adult,60,M,Johor
2d8e4daa-d67a-455c-99a2-bffdc0ed40a9,adult,57,F,Sabah
3c3c2d05-b503-46c4-b00b-faddd55531c8,adult,53,M,Johor
a19b2d77-0ca1-400b-a700-8606d1b06f36,adult,56,M,Sabah
8982bacd-4691-4385-921b-13df3e2e54f7,adult,50,F,Johor
6d223e68-1879-47e1-b1cf-93a01f2c68f7,adult,60,M,Selangor
3aa5b673-1ba5-4d47-8ca4-743afeb97ed9,adult,57,F,Johor
53d2734e-4c09-4ae2-a7a7-270acd928aed,adult,54,M,Johor
f36c221c-6ee9-4022-b381-721177c33c52,adult,57,M,Selangor
33f8a764-79d3-4917-a4c6-207a5bfd8c6d,adult,60,M,Selangor
8d840f97-5ff9-4452-b727-48cf9d38b7cd,adult,52,F,Sabah
7e861a74-8020-4357-9fbf-34b0f6daf337,adult,60,F,Johor
4c26327b-55ca-4eba-9f3f-29dd7ce5c3b5,adult,59,F,Johor
87f3f21d-c70a-4e36-a2d2-79242fa34b1c,adult,58,F,Selangor
67309eb2-9842-406d-a61f-fc9b5b324cf6,adult,56,M,Johor
e547dce1-1a4c-4119-b27b-58a2706ad6fd,adult,60,M,Johor
5109c259-8954-47a1-90f4-d0b7155b31fb,adult,55,F,Johor
f841ab31-4ef4-4666-acb3-493d3eeb9f47,adult,55,M,Penang
18404bc0-db26-4fc5-ac4a-85ffa12aec4b,adult,56,F,Sarawak
a4e245bf-8fec-4d67-a894-6885cba8e3de,adult,54,F,KL
53ac82a1-725d-48e4-a6a3-cdf6b27d6e44,adult,60,F,Selangor
594f58d2-1332-4336-9bfd-951d1d14ce41,adult,57,M,Selangor
f5df6b42-112b-4045-8ab6-c1d00923e048,adult,60,M,Sarawak
9aa1f61b-4f41-49b4-aa35-29737e573373,adult,60,M,Sabah
4753c97e-9a92-43c8-b876-2a43228ee688,adult,50,F,Sarawak
92a62c80-7847-4b89-be74-f0d5745cc6d0,adult,51,F,Penang
ade2505f-238e-48f0-83b0-c28965d84e11,adult,60,F,Sarawak
b3d2869b-9210-4262-8a64-26dba58aa846,adult,50,F,Sabah
d6fc842d-1dbb-4f42-b87d-ab45ac5fe6b0,adult,54,F,Selangor
8e98af5a-90b8-4066-bad4-a2c53a5a7ca0,adult,56,M,KL
a8fefab1-688f-422c-ac5f-b6c4256f81e9,adult,60,F,KL
1388d138-1b0d-4907-adc2-575ce4533691,adult,51,F,Sabah
29fda117-eb73-47a6-a50b-d21a9f559282,adult,60,M,Penang
2b7a11ba-5ee4-44ab-a392-c3d6579d6ac9,adult,60,M,Johor
3cf2fcab-61fe-4f1b-bac0-18a70f3b6515,adult,54,M,Sabah
d2bd2965-68f4-46e0-9c48-c452140315a2,adult,60,F,Selangor
864f4855-d28c-4fe7-924e-1b9c7b94b3ab,adult,52,F,Sarawak
5872111e-18b3-4534-8540-61b7010c6e3d,adult,54,F,Penang
9e86fd5a-8fb8-4559-bab5-6f47b7ecbead,adult,55,M,KL
fdc4f092-c877-4404-8388-5877b6109314,adult,59,F,Selangor
6e444e54-7684-4592-95d5-7470c0b53e9e,adult,60,M,Selangor
9e34e6c2-5acb-4e66-a157-568545a7cd54,adult,60,M,Johor
97f9a297-f201-441d-809e-3e11349b0e83,adult,56,F,Penang
86b4bfdb-322b-49c9-9b51-e4e1ab7806c1,adult,52,F,Penang
73f005e0-43cc-4129-926b-c022430ea065,adult,58,M,Selangor
b65965a2-fcb8-459a-8948-679cd6e4e79e,adult,57,M,Sabah
d0e578a9-6e6a-4047-89e7-4cf410cf0dd3,adult,60,M,Penang
53217ca3-9bca-4967-9813-cef9501850cb,adult,57,F,Johor
f785c035-f345-421e-8ab9-3b69a976e41d,adult,59,F,Johor
b36dc3ad-22ee-45f5-923a-81075db15ade,adult,53,M,Sabah
99f7af4a-564d-4348-9875-deb695ab4e63,adult,51,F,Johor
aa21fd8e-8bf5-41c9-97da-14bcd9849a88,adult,51,F,Sarawak
96a5d9e6-b35a-49b1-9825-97d42b52020e,adult,60,F,Sabah
45670de3-c836-4e16-8e26-28c8ab41db28,adult,60,F,Selangor
cd718401-9748-4dc4-b184-e2395f5a9513,adult,53,F,Sabah
e9e136b5-218d-4d64-854f-5a93ffbf3487,adult,59,M,KL
4e405a03-4ea9-42f2-bc8a-1193eb398645,adult,59,M,KL
055938aa-20d3-43b1-8659-135c35e067f8,adult,54,F,Penang
11acf476-af4a-446f-9b74-6550cfb87d0c,adult,54,M,Johor
ded3cb23-3581-4526-9c2d-3b7bf09d06aa,adult,60,M,KL
c8af0583-6acf-478a-89cc-c4d4d1cadd83,adult,59,M,Sabah
7d768c9c-0a1d-4299-bef7-b669cb112b8c,adult,58,F,Selangor
8919da64-bdc6-413a-b355-4cf628a6813c,adult,56,M,Johor
eb05a6ce-de5e-4d18-876d-5c5e9e808ab6,adult,50,F,Selangor
026c49fd-c270-461a-9677-0cdc86dc649b,adult,55,F,Sabah
bade80b6-c41c-4ac6-a57e-302abaf7cedd,adult,56,F,Penang
ef8af73c-4a66-4fad-bd7a-090db8cc650a,adult,51,F,Selangor
5dc013e3-a842-4c5f-8cc0-88a11b5ecef5,adult,60,M,Sabah
d29703ec-a74c-431c-8aad-8a19004d0d81,adult,57,F,Selangor
3a1e85df-d4e0-491e-9fcc-bd46bb1b92a8,adult,60,M,KL
65085da4-f034-4053-9101-92c5049e31e0,adult,56,F,Sabah
0e1fd46d-a3ed-4880-8281-c7a74aa89600,adult,51,F,Penang
bf2a0583-cf3d-4563-a910-29c16cae96d4,adult,60,M,Penang
31bde396-a05a-416a-bed6-5491a275b80f,adult,54,M,Sabah
d80b9654-ff70-4bc4-8cb2-6349cad8bd76,adult,60,M,Sabah
3146339d-4d72-410c-9c63-49fb16025af1,adult,60,M,Penang
97013117-9c3a-4b3e-aa82-4293455007d6,adult,53,M,KL
4cf5b4b0-592c-433f-ba5c-6cccda70adb1,adult,60,M,Penang
dcda21ce-abf6-4471-afc2-26720d7967c3,adult,60,M,Sabah
e61fb956-a0af-4b57-8dbf-1a8d309feef5,adult,54,M,KL
7b0d3a73-96b6-4e6f-82e8-eea90b306ffd,adult,60,F,Johor
f64f0ba5-a00e-4054-9292-6639c44f042d,adult,59,F,Sarawak
f42c4d47-2ce1-46b2-b606-75c8329b7986,adult,59,F,Sarawak
6b3c182e-be73-44e3-b1e3-574ca4854182,adult,57,M,Johor
48857241-8bcb-4e4a-b9c1-95304f6c665c,adult,51,F,Johor
3710f683-db41-401f-8c09-7be49881207a,adult,60,F,Penang
0a9060c4-906c-4845-8d11-c75abf71b950,adult,58,M,Penang
34ba721b-003c-44ad-8726-acf10d5a95b4,adult,59,M,Penang
539288c1-70cd-48d6-85e3-61bf43988cd0,adult,57,F,Selangor
db74c9b1-1684-405f-8106-672e154d6fed,adult,50,F,Penang
74c386f1-0414-4030-bb51-7cd5e3524b96,adult,60,M,Sabah
7c748cc3-fb29-4b4d-be3f-6c831d43cf1e,adult,59,F,Johor
44d33113-3bb0-4cf6-b6f8-ec3e5ec1b229,adult,60,M,Johor
84c2e821-bcbf-4485-8ab5-dee557fb9842,adult,59,M,Penang
4d741991-c317-4a94-a271-02b65356ce95,adult,59,F,Sabah
a9f0d2c5-c9f3-48c0-a348-63df95b8e865,adult,60,M,Johor
9fa5283d-c350-403b-acc7-9ac3656fe5ac,adult,51,F,Sarawak
c8b30719-4966-4331-bf2b-cd0809855c6b,adult,60,M,Selangor
12ff98e4-da20-47d1-8a4f-a801e77b4c17,adult,53,F,Johor
e896b002-b775-490c-afc9-027e2b0e772f,adult,59,M,Penang
76495350-b3e0-47a6-95a4-25a8482dd867,adult,55,F,Johor
8dc39ed8-582f-4867-b0cc-4db6dd033b56,adult,56,F,Sarawak
9020660f-697a-4fd6-995f-b499c2b9e324,adult,55,M,Sarawak
23d95141-35f6-4ffb-bbdc-360b88ccadc0,adult,60,F,Selangor
f2f189ed-8717-4f07-af85-2f0669809576,adult,60,M,Sabah
5f06dca1-e3b0-49b2-9cac-3cd7b83f09a7,adult,60,F,Penang
dc771b96-2661-4959-bdce-fa3f936c4f11,adult,56,M,Penang
722c84fc-2321-4106-8183-48d1feacfde2,adult,57,M,Penang
8f9b5f68-3887-4cda-b661-8a8b75e8a82f,adult,54,F,KL
83b111b2-9fe9-47e0-95dc-7352fef98d9b,adult,60,M,Penang
b4ab447f-d48f-4408-8a09-1dea45606c10,adult,58,F,Sarawak
e8445270-7b7c-48df-b849-625304e91ce8,adult,59,M,Sarawak
ba189c0c-9572-4f4a-9fa2-5d2b5e3edc51,adult,60,M,Sarawak
bf95ae4b-e019-41d8-9844-4f6b28dd0e37,adult,60,F,Sabah
e4a78432-eff5-4b24-b0fc-92a9a373378a,adult,53,M,Penang
2c4c0b18-c191-42fa-9f26-161dcda483b9,adult,53,M,KL
72af94a8-bf88-4bbf-8fbe-d2c1a39c630f,adult,55,F,KL
6ee61f9b-b921-4336-85b9-abafd4157124,adult,56,M,KL
66f2c32d-c9d2-4d7a-b8e0-a92e7fcaf4fa,adult,51,F,Selangor
b911976b-8bfc-4961-adc9-e587c1c8704c,adult,55,M,Sarawak
5f3d5d66-f02d-4683-a4be-f75ab43a3687,adult,60,M,Sabah
6956e716-8ce0-4832-bb0e-9142628876de,adult,60,M,KL
b4015463-9c57-49e0-abed-437a1adb3731,adult,60,M,Sarawak
4bfe51d5-fcfb-4350-9f96-9dd93fb7eb67,adult,59,M,Johor
e3d66422-5c7d-4b0b-8183-cbbf0383bede,adult,55,M,Johor
49300b04-7e27-4057-9f84-2ca3d666e960,adult,59,F,Sarawak
1a3c2b09-00ab-4751-ae7f-3a3ee02d0c05,adult,56,M,Sabah
84315867-1505-4e7d-86c9-df23a0f97ff1,adult,53,F,Johor
943fe522-f030-4e59-92c2-afa115b015d5,adult,53,F,Sarawak
af53250c-45ba-45e1-8317-d41c81100be0,adult,59,F,Johor
e8c149a5-d060-4688-96a2-f5230055df25,adult,54,F,Sabah
a991a3bd-5ddf-4c1d-ad04-264ec491eed2,adult,58,F,KL
aefd712a-005c-4e72-8b69-bb02c370a554,adult,55,M,Penang
cd2c2dbd-4919-4973-8979-acc78caf3478,adult,50,F,Penang
bf72fa8d-e82e-42bd-9395-438ddf6260cd,adult,60,M,Sarawak
64abf07c-5cc6-435f-b3d6-73924564b66d,adult,60,M,Penang
fbf1a210-55b7-4b3a-a949-e74202ea06f9,adult,55,M,Penang
4794226f-cb0a-4789-8e0b-6f4d90c3738e,adult,58,M,Johor
a969bec6-9c74-4f90-8a1b-d87d8fc1a1e3,adult,56,M,Johor
c5ae8b46-7e12-4bff-bf44-7dae2f813795,adult,56,M,Johor
42a35824-0334-4277-a6d3-6bb8905fae1a,adult,50,F,Sabah
d02e8d23-0292-4c23-ad63-3b2c9959fc1e,adult,59,M,Johor
1c43f9a8-886d-4115-9fc7-ce1472a81daf,adult,51,F,KL
2f973c4c-c4f5-4ca4-acc3-a2d26ccedee8,adult,50,F,Selangor
d21f0b06-cd84-404b-a660-9bddbf32a016,adult,60,F,KL
7c695205-0ca2-4239-a011-a413e7268223,adult,60,M,Penang
620ab1fb-aa6a-4554-aba2-915b256444f0,adult,58,M,Sarawak
c089b331-d69b-4325-973c-5dd60cb67e2a,adult,57,F,Sabah
193f3398-0427-43b5-bb8b-8ad601204a75,adult,58,M,Selangor
46301471-9868-414d-8742-059e4d12a7a7,adult,60,M,KL
0e1b4f6f-ccf8-429a-bb0c-a8cae8f2ef78,adult,58,F,Selangor
0f9c41c6-5740-43b8-9315-de216de11649,adult,55,M,Penang
6f2c1c2f-6b3d-4979-a884-83ac545dfbfd,adult,60,M,KL
50ddca40-5fb4-461c-a935-4272772043c4,adult,56,F,Selangor
b41ae612-9c3e-45eb-be1a-5b91ea9d547a,adult,51,F,Sabah
329c4c5d-aa1a-4f90-963d-4b4648eb945b,adult,59,M,Sarawak
b66145a3-d9a1-4f21-abca-3b0f004bbd70,adult,56,M,Sarawak
b9725515-870b-47f8-87ec-b2c09fae7a10,adult,52,F,Johor
e1cd0dcb-944c-43b1-bb7d-2ecb52e8b759,adult,50,F,KL
557eeca6-b348-447f-a36a-ac6792b8567b,adult,59,F,KL
46a11c05-6002-46c5-a86b-65a70b6496e2,adult,58,M,Sabah
c5bd6e0a-f854-495d-879d-7f3e9996f38a,adult,60,M,Sabah
a83bbb5e-2a85-4e6d-bf82-879b9ed34e98,adult,60,M,Johor
359bd218-de35-4f10-80b8-cdcafcef96fa,adult,54,M,Sarawak
4f3795fa-03db-416b-92af-f1182a16c703,adult,56,F,Penang
7c72a996-b077-489e-b30a-3562307bb5af,adult,50,F,Selangor
5f550a4e-9e47-4348-a58b-0bca43831fec,adult,59,M,Sarawak
894da919-4b62-41aa-a534-184d0fcd0e64,adult,60,M,Sabah
9c7a514b-ca91-4fdf-ab52-a478ba6a7009,adult,56,M,Selangor
6d9f5216-ced2-4efe-a51e-187c729dc624,adult,55,F,Sarawak
62a889dd-9e61-4103-bf98-8fd1a911b4ab,adult,52,F,Sarawak
c6d5f000-977a-47be-b22c-f22aadb67988,adult,60,M,KL
ad02f4e3-9072-4a65-a9f7-0bd51667383d,adult,51,F,Selangor
7cbf6abc-0e71-47b0-a250-356e836aa51a,adult,55,M,Selangor
3311a959-14b2-4918-bfa5-0c8c3361171f,adult,58,M,Penang
01156405-320e-430e-925e-162e2edc1f86,adult,54,F,Sabah
bf038044-00b1-4d99-b554-ba2c77675a85,adult,57,F,Selangor
0475e5b4-e230-4881-851c-458c11f9c6d4,adult,60,M,Penang
5d558dfd-6514-4cd7-b1f6-81f1bbdc0f50,adult,60,M,Sarawak
8a1db9bf-9825-42c4-bde4-96d6e24910b6,adult,55,F,Selangor
ce67aea0-d1d8-4165-9c89-eced65428e6e,adult,55,F,Johor
ffa2771a-c9af-49f2-8cf7-a0d1747b00c2,adult,57,F,Penang
32f2ffb7-f657-43e5-bba8-601fc7e4fa3b,adult,52,F,Sarawak
1b576f6a-1292-4743-afdd-a14db8af026e,adult,57,F,Sabah
f9ad83b2-fdb8-401a-a7aa-a8d6f5cec86e,adult,57,M,Sarawak
c220d4eb-df6b-425f-837a-701a4b476cd4,adult,59,M,Johor
cc294296-560b-4341-a07c-089c1928eebe,adult,60,M,Sabah
89000b3c-f0ec-449a-b0ac-26ffad867396,adult,54,F,Selangor
032bdd56-683a-474f-a7b6-9c104650ec9d,adult,51,F,Sarawak
018cbaf1-1af4-4ad9-99f5-2aa07741a51a,adult,54,F,Johor
5551178e-0963-4d8e-9733-0c68dff17d89,adult,59,F,KL
809b1c7f-865b-4145-84b1-92517ec555ad,adult,57,F,Johor
8d670298-ae24-46a5-8463-dab6bc75233e,adult,50,F,Sabah
5b7433a2-52d7-4415-9cf0-746cce11084e,adult,56,F,Sarawak
1243f1a8-4b54-4304-b733-63f6f22ce13e,adult,56,M,Sarawak
dcc02911-88f6-44d9-9305-418a4f5dcf49,adult,60,F,Penang
103cf10b-0be9-41d1-81d8-3a591215820b,adult,60,M,Selangor
b9a2080d-fdbc-4e5a-bd05-a16ace645028,adult,52,F,Selangor
90344b33-e09f-4730-b189-25cbd8869ada,adult,60,M,KL
5c3870b7-5c2a-4a9c-a3da-0d1fb5e7381e,adult,60,F,Penang
29e5651c-1ad1-4f9d-b782-fe74ea5feb7b,adult,60,M,Sabah
46676906-ae8a-4f8f-b3e8-d4b3a808f69e,adult,52,F,Penang
2bd1a52a-bdd6-4faf-ad9d-5e9f59941a4c,adult,55,F,Selangor
1ff5652a-e730-4242-a021-b75b181cc7f3,adult,60,M,Sabah
85f7540f-51b8-41d9-9258-2e17f936e3aa,adult,55,F,Penang
087aa31c-80b2-4e85-a04a-9535145c6f5d,adult,60,F,KL
694f44dc-3951-4e0b-a954-981349c400bc,adult,59,M,Sarawak
e172d6b3-37c2-4fef-8d74-cacbafcca9c9,adult,52,F,Sabah
9354ad62-b3c4-4e0c-805d-5552c9a124f4,adult,60,M,Penang
31fe4aee-2b1c-402c-9002-d9fa51603e41,adult,54,F,KL
c82b7c12-c820-4147-965d-7657d97ca3d8,adult,59,F,Sarawak
76fb5be9-bc70-430e-adfe-b12a94bb7eb2,adult,58,M,Selangor
75ed53f6-0a7b-4779-b2d7-ccddbfd20790,adult,58,M,Johor
61eae409-ce91-4310-82f2-87bf6f285559,adult,52,F,Selangor
b3beee2f-b679-41ca-966b-8dcc47586524,adult,60,F,Sarawak
5ef3fcae-3efc-4c19-a973-ee8530727c3f,adult,60,M,Sabah
cbd524b9-7e3d-4402-a604-0d2e4bcbf92f,adult,58,F,Penang
1d52a21e-f71d-4dd1-abfa-ed3e403dec99,adult,60,M,Penang
580097d0-1b12-424d-b72c-d4d5e240e747,adult,54,M,Selangor
4bace407-5422-489c-af4c-736e53ab83c3,adult,57,M,KL
91120e03-9f09-4025-8ea4-d8cf2c85567c,adult,60,M,Penang
d1140d26-e61b-4798-b208-dd1e1d403af3,adult,58,F,Johor
3c12746d-53fe-46c8-8c21-c25709582ea1,adult,57,M,Sabah
5b21c5bb-3599-49ef-a03d-4b5d2adb3767,adult,60,M,Penang
9ebed0c5-91f0-43f1-b1ab-29bdec08badb,adult,56,F,Sabah
001d0b05-cca2-4a0b-a007-5664b8f67dc9,adult,56,F,Sabah
454ab384-7e0b-4358-b759-e43968eaf702,adult,60,M,Penang
42857922-5092-4b16-87db-ee26527432b8,adult,57,M,Johor
ddb67df4-2dc8-4a41-b403-2796d1d8a6a8,adult,57,F,KL
da16a78a-b807-465d-b28f-5dd3badb7070,adult,55,M,KL
c7401470-b04e-4490-bea4-0cc6d4454c71,adult,58,M,Selangor
cddde545-63b8-4ddd-a2d5-a563a921ca58,adult,56,M,Penang
6dc9c85c-21cc-439a-89f0-e6cb00f0bf73,adult,58,M,Penang
c8c4d99d-caaa-4a15-b712-bff2adbcb1ec,adult,53,F,Sabah
5ae1ad3c-e728-4f6c-934b-04d3d077befb,adult,59,M,Penang
b8eebfdb-2b6d-467e-82ee-8845d41a3e46,adult,53,F,KL
4bdd9635-5262-4a44-a542-4cc3a8e1b4ee,adult,60,F,Sabah
65439c1b-ad58-4d5d-9297-3589ef0388a3,adult,57,M,Sabah
9c7eaa41-c8dc-47a9-ab30-457a6c9ac11a,adult,60,M,Sabah
b1d63c92-d023-49cd-ae3a-079ec0475553,adult,55,M,KL
c773c1e2-bc71-4c2e-9b65-9925694896e2,adult,60,F,Sabah
09f08cb5-07c9-4c13-8d45-a63a246974f7,adult,60,M,Selangor
e258517b-66d9-4282-8e2b-95008c530e66,adult,50,F,Sarawak
d8e96972-ef15-4674-84e5-369b3ca81c4f,adult,53,F,Sabah
27b7f11c-8b12-4f29-8210-447c4848451e,adult,60,M,Johor
aeb0fa10-132a-4e18-ba6f-0f1e52d0e4ee,adult,60,F,Sarawak
568e45a0-244a-46a9-8754-2a27fcb222f0,adult,54,F,KL
8b908fac-410b-42cf-b15a-274dbb442e43,adult,60,F,Penang
74483998-3496-41b5-adbc-26207738c641,adult,56,M,Sarawak
f5717f2c-2d32-43c8-b9e6-41e23354a336,adult,54,M,Johor
adb22779-18cc-4177-90c2-cf59b98d430b,adult,56,F,Johor
c9065fe5-040d-4cc4-9aec-d3f51df1aed6,adult,53,F,Sabah
4775ac5f-705a-4f08-a5e0-aeb2524f86bb,adult,52,F,Sarawak
bd647221-4bdf-4280-92d3-f411d80726e8,adult,55,F,Johor
c4b92640-b531-44c7-b644-51751496d775,adult,52,F,Sabah
1e9f79d0-ba68-4dd9-9739-d87984082fd1,adult,60,M,Penang
71c99a42-d21e-4b3e-958f-ce9fb690cd5a,adult,53,F,Selangor
02790653-e2a2-4f6d-8c65-b3168e83259b,adult,54,F,KL
b29b8347-c78a-45e1-9347-502de1c4f38d,adult,59,M,Selangor
8630a780-1768-435c-ac97-48c008cb0fd2,adult,54,F,Sabah
50b70adc-2d62-4389-b9f1-3cbff32898c3,adult,54,M,KL
639fbeb7-6119-4d51-a36b-ae9fcfed37ee,adult,55,F,KL
afb7692f-ee1b-4a7e-8d66-10051caec33e,adult,52,F,Sabah
482301ef-7b86-4dd0-adbb-10ec37356ffb,adult,57,F,Penang
433d93fa-2722-4932-a9c0-9541875bc2f4,adult,60,M,Selangor
8e0adf0f-9eec-4765-8548-fe2faaff2990,adult,56,F,KL
3ddc5933-0fde-4d12-b881-5c4b73ae60c9,adult,53,F,Selangor
d29ca9ea-9c40-4070-a869-259fc2420d10,adult,50,F,Johor
f4b6cfca-b6e9-40d5-9efd-6439ac65f49b,adult,59,F,Penang
8adaa1c1-14b2-4577-b0fa-01fe44e3a769,adult,60,M,Selangor
dc856d9b-c710-4057-a2a3-597cb2015a4b,adult,54,M,Penang
9b166fd3-1144-4034-9422-1e4d16a2f9de,adult,55,F,Penang
446ec3b1-597a-4b4d-93c3-834f11e58a04,adult,50,F,Selangor
e243ff52-a2e7-4b88-88b5-e79256e602ad,adult,59,M,Penang
130d6d85-225c-486e-8c43-eb5574e21a6c,adult,58,F,Selangor
5d55be7e-854c-4d53-afaa-293a137149b9,adult,56,F,Sabah
c0bf89a7-0452-4a36-b946-6781a6f5a993,adult,56,M,KL
8a7764f9-cc6d-47ce-ad67-e21c107a7594,adult,51,F,Penang
16ef2b05-85a4-4886-a5f9-374f2407e9e8,adult,55,F,KL
f8a47ac3-521e-4a84-b5bf-a8b323ae2a90,adult,53,F,Sabah
bcfeaa38-c4b8-453a-826d-2da7513c802c,adult,55,M,Selangor
6a96705d-7d2b-4b6d-a0c4-80a21d543fc0,adult,52,F,Johor
66c1f4cd-9dd0-430f-bf5e-40ec372ccc13,adult,58,F,KL
f29e9560-9ddf-417f-bdf1-735dc0f0e8fe,adult,60,M,Penang
4e975d7d-9d9d-482c-a660-1121b485dba5,adult,59,F,KL
52946727-0d67-457c-bc3b-aeac59b5614f,adult,56,F,Sabah
6fd17a47-d6d6-4e5d-a77f-c17e4ded2cbd,adult,55,F,Sarawak
f31a2490-43ba-4113-8180-b81b1b5f8807,adult,59,F,Johor
2c7fcbc3-a187-4da3-982c-dec5ca03c79e,adult,50,F,Penang
04d4aee7-4eb0-486a-9702-7ad3cc89d0d8,adult,60,M,Johor
b760b545-29b7-4d3c-aeeb-d1a82280f7cc,adult,59,F,Sarawak
672dbb98-082f-44fd-97b6-df1ab442f009,adult,59,M,Sabah
dc978643-8721-4f11-a00d-3e60b84b901c,adult,57,F,Sarawak
b38081d0-dd54-47aa-bfb7-0ed8354dbffe,adult,59,M,Sarawak
3e0b9d29-e1fe-4455-8ce3-48c9de7fb51d,adult,50,F,KL
5f313f28-7f1a-4c91-ac7d-9d3fe0b1341d,adult,58,F,KL
8a823081-ce11-4f48-a474-443b80a6686a,adult,60,M,Selangor
98784738-d5aa-4fb3-939e-8de41c945aba,adult,53,M,KL
